show configuration | display set | match <source-address 192.168.1.1>
show configuration | display set | match <source-address 192.168.8.2>
show configuration | display set | match <source-address 192.168.8.3>
show configuration | display set | match <source-address 192.168.3.1>
show configuration | display set | match <source-address 192.168.3.2>
show configuration | display set | match <source-address 192.168.3.3>
show configuration | display set | match <source-address 192.168.3.4>
show configuration | display set | match <source-address 192.168.3.5>
show configuration | display set | match <source-address 192.168.3.6>
show configuration | display set | match <source-address 192.168.3.7>
show configuration | display set | match <source-address 192.168.3.8>
show configuration | display set | match <source-address 192.168.3.9>
show configuration | display set | match <source-address 192.168.3.10>
show configuration | display set | match <source-address 192.168.2.0>
show configuration | display set | match <source-address 192.168.2.1>
show configuration | display set | match <source-address 192.168.2.2>
show configuration | display set | match <source-address 192.168.2.3>
show configuration | display set | match <source-address 192.168.2.4>
show configuration | display set | match <source-address 192.168.2.5>
show configuration | display set | match <source-address 192.168.2.6>
show configuration | display set | match <source-address 192.168.2.7>
show configuration | display set | match <source-address 192.168.2.8>
show configuration | display set | match <source-address 192.168.2.9>
show configuration | display set | match <source-address 192.168.2.10>
show configuration | display set | match <source-address 192.168.2.11>
show configuration | display set | match <source-address 192.168.2.12>
show configuration | display set | match <source-address 192.168.2.13>
show configuration | display set | match <source-address 192.168.2.14>
show configuration | display set | match <source-address 192.168.2.15>
show configuration | display set | match <source-address 192.168.2.16>
show configuration | display set | match <source-address 192.168.2.17>
show configuration | display set | match <source-address 192.168.2.18>
show configuration | display set | match <source-address 192.168.2.19>
show configuration | display set | match <source-address 192.168.2.20>
show configuration | display set | match <source-address 192.168.2.21>
show configuration | display set | match <source-address 192.168.2.22>
show configuration | display set | match <source-address 192.168.2.23>
show configuration | display set | match <source-address 192.168.2.24>
show configuration | display set | match <source-address 192.168.2.25>
show configuration | display set | match <source-address 192.168.2.26>
show configuration | display set | match <source-address 192.168.2.27>
show configuration | display set | match <source-address 192.168.2.28>
show configuration | display set | match <source-address 192.168.2.29>
show configuration | display set | match <source-address 192.168.2.30>
show configuration | display set | match <source-address 192.168.2.31>
show configuration | display set | match <source-address 192.168.2.32>
show configuration | display set | match <source-address 192.168.2.33>
show configuration | display set | match <source-address 192.168.2.34>
show configuration | display set | match <source-address 192.168.2.35>
show configuration | display set | match <source-address 192.168.2.36>
show configuration | display set | match <source-address 192.168.2.37>
show configuration | display set | match <source-address 192.168.2.38>
show configuration | display set | match <source-address 192.168.2.39>
show configuration | display set | match <source-address 192.168.2.40>
show configuration | display set | match <source-address 192.168.2.41>
show configuration | display set | match <source-address 192.168.2.42>
show configuration | display set | match <source-address 192.168.2.43>
show configuration | display set | match <source-address 192.168.2.44>
show configuration | display set | match <source-address 192.168.2.45>
show configuration | display set | match <source-address 192.168.2.46>
show configuration | display set | match <source-address 192.168.2.47>
show configuration | display set | match <source-address 192.168.2.48>
show configuration | display set | match <source-address 192.168.2.49>
show configuration | display set | match <source-address 192.168.2.50>
show configuration | display set | match <source-address 192.168.2.51>
