sh access-list | i list|192.168.1.1_
sh access-list | i list|192.168.8.2_
sh access-list | i list|192.168.8.3_
sh access-list | i list|192.168.3.1_
sh access-list | i list|192.168.3.2_
sh access-list | i list|192.168.3.3_
sh access-list | i list|192.168.3.4_
sh access-list | i list|192.168.3.5_
sh access-list | i list|192.168.3.6_
sh access-list | i list|192.168.3.7_
sh access-list | i list|192.168.3.8_
sh access-list | i list|192.168.3.9_
sh access-list | i list|192.168.3.10_
sh access-list | i list|192.0.2.16_
sh access-list | i list|192.0.2.17_
sh access-list | i list|192.0.2.18_
sh access-list | i list|192.0.2.19_
sh access-list | i list|192.0.2.20_
sh access-list | i list|192.0.2.21_
sh access-list | i list|192.0.2.22_
sh access-list | i list|192.0.2.23_
